"horodateur","books-read-per-week","physical-books-or-ebooks","daily-favorite-topics-to-read","happy","sad","surprised","fear","angry","disgust"
"2023/04/13 2:38:30 PM UTC+3","8","fiziksel kitapları / physical books","Science;Sci-fi;Biography;Comic;Fantasy;Philosophy;Mystery;Memories;Classic;Romance","Science;Sci-fi;Comic;Fantasy;Philosophy;Mystery;Memories;Business;Classic;Fiction;Spriritual;Psychology;Romance;Art;Sports;Poetry","Biography;Philosophy;Memories;Personal Assistance;Nonfiction;Spriritual;Psychology;Poetry","Science;Sci-fi;Philosophy;Classic;Sports","Science;Sci-fi;Thriller;Mystery;Horror;Crime","Personal Assistance;Horror;Fiction;Spriritual;Poetry;Crime;Cookbooks","Horror;Fiction;Nonfiction;Spriritual;Psychology"
"2023/04/14 3:06:52 PM UTC+3","1","fiziksel kitapları / physical books","Psychology","Science;Comic","Spriritual","Biography","Horror;Crime","Psychology","Psychology"
"2023/04/14 3:09:36 PM UTC+3","8","e-kitapları / e-books","Science;Spriritual;Sports;History","Spriritual","Horror;Fiction","Science","Comic","Spriritual","Fiction"
"2023/04/14 3:09:52 PM UTC+3","5","fiziksel kitapları / physical books","Science;Sci-fi;Comic;Fantasy;Philosophy;Memories;Business;Fiction;Nonfiction;Spriritual;Psychology;Romance;Art;Travel;Poetry;Crime;History","Fantasy;Romance;Travel","Spriritual;Psychology;Poetry","Science;Sci-fi","Spriritual;Psychology","Memories;Spriritual;Psychology","Crime"
"2023/04/14 3:10:17 PM UTC+3","6","e-kitapları / e-books","Biography;Comic;Fantasy;Thriller;Mystery;Romance","Comic;Fantasy;Romance","Thriller;Mystery","Sci-fi;Mystery;Crime","Comic;Fantasy","Thriller","Memories;Fiction"
"2023/04/14 3:12:22 PM UTC+3","2","fiziksel kitapları / physical books","Science;Fantasy;Fiction;Spriritual","Horror","Spriritual","Fantasy","Horror","Horror;Spriritual","Travel"
"2023/04/14 3:19:16 PM UTC+3","1","e-kitapları / e-books","Science;Spriritual","Nonfiction;Spriritual","Science;Spriritual;Romance","Mystery","Philosophy","Comic;Romance","Thriller"
"2023/04/14 3:30:07 PM UTC+3","1","fiziksel kitapları / physical books","Science;Personal Assistance;Psychology;Sports","Science;Business;Personal Assistance;Spriritual;Psychology;Travel;Sports","Psychology","Science","Spriritual","Memories","Cookbooks"
"2023/04/14 3:30:38 PM UTC+3","3","fiziksel kitapları / physical books","Sci-fi;Comic;Fantasy;Thriller;Mystery;Memories;Classic;Horror;Fiction;Crime;History","Comic;Fantasy;Thriller;Mystery;Horror;Fiction;History","Cookbooks","Science;Sci-fi;Biography;Crime;History","Business;Sports","Romance","Business"
"2023/04/14 3:37:06 PM UTC+3","2","e-kitapları / e-books","Fantasy;Thriller;Mystery;Crime","Comic;Fantasy;Romance","Thriller;Mystery;Crime","Comic;Fantasy","Comic;Fantasy;Fiction;Romance","Comic;Fantasy;Fiction;Romance","Thriller;Mystery;Crime"
"2023/04/14 3:41:35 PM UTC+3","6","fiziksel kitapları / physical books;e-kitapları / e-books","Biography;Comic;Fantasy;Philosophy;Mystery;Horror;Fiction;Nonfiction;Spriritual;Psychology;Art;Travel;History;Cookbooks","Comic;Fiction;Spriritual;Art;History","Mystery;Personal Assistance;Psychology;Art;Travel","Science;Thriller;Mystery;Horror;Fiction;Spriritual;Psychology;Art","Philosophy;Memories;Spriritual;Psychology;Art","Fantasy;Philosophy;Spriritual;Psychology","Spriritual;Psychology"
"2023/04/14 3:41:54 PM UTC+3","1","fiziksel kitapları / physical books","Science;Spriritual","Comic;Romance","Comic","Nonfiction","Nonfiction","Thriller;Mystery","Nonfiction"
"2023/04/14 3:45:12 PM UTC+3","1","e-kitapları / e-books","Spriritual;Travel","Travel","Memories","Philosophy","Fiction","Psychology","Mystery"
"2023/04/14 3:45:41 PM UTC+3","1","fiziksel kitapları / physical books","Comic;Psychology","Comic","Comic;Horror;Fiction","Fantasy","Spriritual","Horror","Comic"
"2023/04/14 3:47:25 PM UTC+3","4","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Biography;Philosophy;Spriritual;Sports;History","Science;Sports;History","Biography;Philosophy;Spriritual;Art;Poetry","Science;Sci-fi;Biography;Memories;Spriritual;History","Science;Horror;Spriritual","Biography;Memories;Crime;History","Science;Sci-fi"
"2023/04/14 3:48:13 PM UTC+3","8","fiziksel kitapları / physical books","Philosophy;Fiction;Spriritual;Psychology;Romance;Poetry;History","Philosophy;Fiction;Romance;History","Philosophy;Spriritual;Psychology;Poetry","Fiction;Spriritual","Fiction;Art;Poetry","Fiction;Spriritual","Personal Assistance"
"2023/04/14 3:53:24 PM UTC+3","5","e-kitapları / e-books","Sci-fi;Philosophy;Personal Assistance;Art;Cookbooks","Biography;Comic;Fantasy;Personal Assistance;Romance;Travel","Romance;Travel","Thriller;Mystery","Comic;Fantasy","Philosophy;Personal Assistance","Mystery"
"2023/04/14 4:08:17 PM UTC+3","8","fiziksel kitapları / physical books","Science;Sci-fi;Fantasy;Fiction;Romance","Fiction;Romance","Fiction","Sci-fi","Horror","Psychology","Thriller"
"2023/04/14 4:09:30 PM UTC+3","5","fiziksel kitapları / physical books","Biography;Fiction;Nonfiction","Nonfiction","Fiction","Crime","Poetry","Biography","Comic"
"2023/04/14 4:20:12 PM UTC+3","1","fiziksel kitapları / physical books","Science;Biography;Fiction;Spriritual;Sports;Crime;History","Spriritual;Sports;Crime;History","Spriritual","Spriritual;Travel;Sports","Spriritual","Spriritual;Crime","Classic"
"2023/04/14 4:25:14 PM UTC+3","2","fiziksel kitapları / physical books","Thriller","Romance","Memories","Thriller;Horror","Thriller","Fiction","Thriller"
"2023/04/14 4:27:12 PM UTC+3","2","fiziksel kitapları / physical books","Mystery;Classic;Horror;Fiction;History","Sci-fi;Comic;Fantasy","Thriller;Mystery;Horror;Fiction","Sci-fi;Fantasy;Thriller;Mystery;Memories","Sci-fi;Comic;Fantasy;Thriller;Memories;Classic;Horror;Fiction","Sci-fi;Biography;Fantasy;Thriller;Mystery;Classic;Horror;Fiction","Sci-fi;Comic;Fantasy;Mystery;Memories;Classic;Horror;Fiction"
